,Date,Bahrain,Saudi Arabia,Kuwait,Iraq,Iran,United Arab Emirates,Qatar
46,Mar-21,414.0,10868,,4188.0,2033.0,325.0,707.0
47,Feb-21,30.0,7513,806.0,3909.0,,293.0,466.0
48,Jan-21,56.0,7362,,2771.0,,1033.0,573.0
49,Dec-20,,5901,,2762.0,,614.0,1247.0
50,Nov-20,53.0,8580,1026.0,3315.0,,395.0,317.0
51,Oct-20,75.0,8676,1068.0,3737.0,1111.0,2469.0,634.0
52,Sep-20,,10980,1060.0,2500.0,,410.0,393.0
53,Aug-20,11.0,8471,,5994.0,,89.0,436.0
54,Jul-20,,22271,2609.0,4227.0,,907.0,
55,Jun-20,,36630,1012.0,4371.0,,1163.0,769.0
56,May-20,79.0,35905,,7516.0,,77.0,722.0
57,Apr-20,,12881,,4201.0,,397.0,790.0
58,Mar-20,,13808,712.0,8977.0,,115.0,317.0
59,Feb-20,124.0,14194,1337.0,7588.0,,185.0,124.0
60,Jan-20,73.0,12632,1437.0,9268.0,,216.0,330.0
61,Dec-19,68.0,14560,1339.0,13507.0,,,271.0
62,Nov-19,32.0,10662,1232.0,8485.0,,141.0,
63,Oct-19,98.0,13766,,7822.0,,673.0,606.0
64,Sep-19,60.0,13727,,11999.0,,3615.0,
65,Aug-19,,14299,1424.0,7712.0,,589.0,594.0
66,Jul-19,118.0,14060,614.0,11155.0,,1131.0,524.0
67,Jun-19,47.0,17358,770.0,10659.0,,492.0,520.0
68,May-19,108.0,14334,1753.0,11340.0,,677.0,52.0
69,Apr-19,132.0,17496,1816.0,7947.0,,664.0,364.0
70,Mar-19,4.0,20645,4012.0,8538.0,,88.0,674.0
71,Feb-19,,18569,2959.0,11828.0,,885.0,1378.0
72,Jan-19,143.0,24080,664.0,13292.0,,829.0,1417.0
73,Dec-18,62.0,28823,502.0,6993.0,,1710.0,242.0
74,Nov-18,85.0,30028,3027.0,11767.0,,1771.0,334.0
75,Oct-18,61.0,34342,,11700.0,,1960.0,398.0
76,Sep-18,116.0,31296,1086.0,14563.0,,1995.0,301.0
77,Aug-18,191.0,32220,2565.0,13036.0,,1319.0,249.0
78,Jul-18,70.0,27143,1938.0,15033.0,,915.0,1072.0
79,Jun-18,72.0,25419,2761.0,12632.0,,3267.0,459.0
80,May-18,78.0,27039,1516.0,18067.0,,1387.0,498.0
81,Apr-18,138.0,27115,3201.0,25006.0,,1294.0,229.0
82,Mar-18,102.0,23565,4051.0,22359.0,,3303.0,497.0
83,Feb-18,,18679,4968.0,17280.0,,1771.0,821.0
84,Jan-18,62.0,23067,3100.0,21672.0,,620.0,799.0
85,Dec-17,80.0,22302,2418.0,18755.0,,1387.0,310.0
86,Nov-17,,23399,3499.0,18322.0,,848.0,575.0
87,Oct-17,,18321,3686.0,21956.0,,1983.0,275.0
88,Sep-17,,20272,3824.0,15054.0,,1962.0,
89,Aug-17,120.0,22922,2690.0,14150.0,,1630.0,190.0
90,Jul-17,45.0,24637,6380.0,23448.0,,1008.0,147.0
91,Jun-17,127.0,31347,4851.0,17602.0,,1017.0,138.0
92,May-17,,35086,5390.0,19203.0,,1224.0,99.0
93,Apr-17,218.0,34812,3030.0,24315.0,,639.0,
94,Mar-17,,36351,6788.0,16851.0,,654.0,
95,Feb-17,62.0,37476,7017.0,11557.0,,,243.0
96,Jan-17,93.0,41696,3265.0,19286.0,,,298.0
97,Dec-16,43.0,31443,7883.0,18279.0,,428.0,269.0
98,Nov-16,54.0,30076,6847.0,13026.0,,796.0,266.0
99,Oct-16,69.0,31781,4767.0,15733.0,,,300.0
100,Sep-16,80.0,36315,8251.0,13438.0,,977.0,404.0
101,Aug-16,63.0,35559,4843.0,15120.0,,501.0,323.0
102,Jul-16,124.0,32633,10025.0,12094.0,,531.0,314.0
103,Jun-16,,33105,4052.0,13011.0,,997.0,301.0
104,May-16,135.0,36313,5478.0,17713.0,,464.0,317.0
105,Apr-16,138.0,34618,5971.0,10480.0,,,69.0
106,Mar-16,34.0,40581,3812.0,11326.0,,151.0,518.0
107,Feb-16,95.0,29827,8389.0,7092.0,,111.0,653.0
108,Jan-16,15.0,32674,6369.0,7810.0,,,261.0
109,Dec-15,77.0,34767,5972.0,13844.0,,309.0,
110,Nov-15,,37073,4193.0,8064.0,,284.0,233.0
111,Oct-15,84.0,30480,4664.0,11622.0,,,231.0
112,Sep-15,82.0,25876,6337.0,6079.0,,,333.0
113,Aug-15,,31166,3515.0,3632.0,,43.0,308.0
114,Jul-15,137.0,36806,4456.0,4113.0,,67.0,273.0
115,Jun-15,68.0,32324,9411.0,6415.0,,,285.0
116,May-15,61.0,37518,6872.0,8758.0,,,230.0
117,Apr-15,68.0,36147,5574.0,4160.0,,,
118,Mar-15,152.0,32472,8585.0,3767.0,,,461.0
119,Feb-15,30.0,26458,6738.0,6223.0,,602.0,65.0
120,Jan-15,107.0,25418,8251.0,7049.0,,,517.0
121,Dec-14,68.0,25190,6109.0,8740.0,,,306.0
122,Nov-14,68.0,30421,4098.0,12626.0,,,292.0
123,Oct-14,67.0,25741,9427.0,8862.0,,,185.0
124,Sep-14,68.0,30157,7353.0,10509.0,,937.0,336.0
125,Aug-14,56.0,27802,8164.0,16843.0,,1933.0,425.0
126,Jul-14,59.0,38198,11629.0,15376.0,,941.0,307.0
127,Jun-14,75.0,30504,10650.0,15867.0,,1075.0,52.0
128,May-14,53.0,38476,10344.0,10889.0,,,31.0
129,Apr-14,68.0,48218,10267.0,9621.0,,,40.0
130,Mar-14,114.0,44765,11154.0,9475.0,,10.0,573.0
131,Feb-14,1121.0,40986,9737.0,8106.0,,16.0,855.0
132,Jan-14,38.0,45311,14688.0,7728.0,,,35.0
133,Dec-13,85.0,47110,10297.0,10287.0,,898.0,305.0
134,Nov-13,45.0,46893,11908.0,5453.0,,,
135,Oct-13,19.0,42211,10382.0,7000.0,,2.0,306.0
136,Sep-13,92.0,46701,8980.0,8618.0,,,
137,Aug-13,64.0,41290,13006.0,12308.0,,,305.0
138,Jul-13,,40870,9585.0,9275.0,,,
139,Jun-13,49.0,42928,6518.0,6850.0,,3.0,479.0
140,May-13,135.0,44632,11181.0,9937.0,,,309.0
141,Apr-13,45.0,33269,7150.0,13664.0,,,
142,Mar-13,63.0,39796,11381.0,13209.0,,,237.0
143,Feb-13,39.0,28887,7150.0,14817.0,,312.0,258.0
144,Jan-13,23.0,30347,12070.0,12985.0,,,310.0
145,Dec-12,49.0,32052,7879.0,14313.0,,,
146,Nov-12,30.0,39487,8286.0,14664.0,,,528.0
147,Oct-12,,39011,8910.0,18369.0,,123.0,
148,Sep-12,60.0,38744,9296.0,13839.0,,,179.0
149,Aug-12,,37816,9336.0,17057.0,,,
150,Jul-12,60.0,45448,9432.0,11614.0,,,211.0
151,Jun-12,120.0,43683,7502.0,20053.0,,,497.0
152,May-12,,47730,12617.0,20925.0,,,209.0
153,Apr-12,62.0,47901,7060.0,11849.0,,,211.0
154,Mar-12,,42439,14087.0,11952.0,,,
155,Feb-12,155.0,41181,7299.0,7849.0,,,
156,Jan-12,67.0,44103,9882.0,11596.0,,1094.0,166.0
157,Dec-11,,40605,7157.0,11793.0,,,
158,Nov-11,,36658,9062.0,11842.0,,554.0,215.0
159,Oct-11,,34714,8616.0,15189.0,,,515.0
160,Sep-11,,44370,4336.0,12118.0,,339.0,
161,Aug-11,,33331,5130.0,19762.0,,657.0,342.0
162,Jul-11,,41110,7054.0,18480.0,,,547.0
163,Jun-11,,35059,7138.0,16756.0,,1501.0,539.0
164,May-11,,37290,6199.0,13069.0,,594.0,
165,Apr-11,,33204,2338.0,15583.0,,,
166,Mar-11,,34356,4990.0,12326.0,,,
167,Feb-11,,31197,3312.0,7354.0,,,
168,Jan-11,,34126,4558.0,13418.0,,,
169,Dec-10,,33896,3886.0,10407.0,,,291.0
170,Nov-10,,34573,5086.0,10210.0,,,
171,Oct-10,,35073,6669.0,4444.0,,,
172,Sep-10,,32804,5165.0,12645.0,,314.0,
173,Aug-10,,35078,7769.0,8697.0,,,
174,Jul-10,,32641,5849.0,13345.0,,210.0,
175,Jun-10,,33743,6505.0,18914.0,,,
176,May-10,,33994,6966.0,12203.0,,295.0,
177,Apr-10,,37706,8353.0,14709.0,,,
178,Mar-10,,35615,6762.0,14739.0,,,
179,Feb-10,,25148,6389.0,15107.0,,,
180,Jan-10,,29856,2383.0,16199.0,,,
181,Dec-09,,27180,4964.0,10065.0,,,
182,Nov-09,,25737,8614.0,13819.0,,,
183,Oct-09,,29233,3214.0,15458.0,,,
184,Sep-09,,31340,7369.0,12838.0,,,
185,Aug-09,,22585,4589.0,15503.0,,1095.0,496.0
186,Jul-09,,32430,5785.0,9960.0,,4997.0,450.0
187,Jun-09,,28759,5366.0,11703.0,,2237.0,
188,May-09,374.0,34150,3297.0,9160.0,,1013.0,
189,Apr-09,,31698,3141.0,14509.0,,2006.0,705.0
190,Mar-09,,29981,5606.0,18210.0,,1286.0,1429.0
191,Feb-09,,31290,7018.0,15523.0,,956.0,476.0
192,Jan-09,249.0,42222,7514.0,17609.0,,1163.0,
193,Dec-08,,45599,6776.0,16075.0,,,
194,Nov-08,,45428,8766.0,14288.0,,,
195,Oct-08,,46104,7440.0,17890.0,,,
196,Sep-08,,42942,3295.0,16280.0,,,49.0
197,Aug-08,,48759,6280.0,20543.0,,,
198,Jul-08,,52389,3776.0,21564.0,,,
199,Jun-08,,43924,5476.0,20786.0,,700.0,
200,May-08,,49719,8166.0,18066.0,,,
201,Apr-08,,43867,5429.0,20383.0,,,
202,Mar-08,,47806,6298.0,23967.0,,,
203,Feb-08,,46632,7887.0,22634.0,,74.0,
204,Jan-08,,46581,7397.0,16824.0,,700.0,
205,Dec-07,,52271,4901.0,11718.0,,951.0,
206,Nov-07,,48595,4608.0,15228.0,,,
207,Oct-07,,43744,4860.0,15197.0,,925.0,
208,Sep-07,,46798,5089.0,18095.0,,22.0,
209,Aug-07,312.0,46463,4324.0,16129.0,,67.0,
210,Jul-07,,44529,6267.0,14265.0,,,
211,Jun-07,,46009,7890.0,17182.0,,,90.0
212,May-07,,50020,5197.0,10585.0,,794.0,
213,Apr-07,,44628,4056.0,16864.0,,221.0,
214,Mar-07,,38557,9462.0,16206.0,,22.0,
215,Feb-07,4.0,32573,4191.0,8791.0,,446.0,
216,Jan-07,1.0,47800,5340.0,16449.0,,380.0,491.0
217,Dec-06,,46229,5248.0,12974.0,,,
218,Nov-06,,45218,7763.0,17179.0,,,
219,Oct-06,,42856,7413.0,15657.0,,157.0,
220,Sep-06,,46918,6824.0,19637.0,,1040.0,
221,Aug-06,,46933,4805.0,19218.0,,769.0,
222,Jul-06,,40712,4805.0,18354.0,,124.0,428.0
223,Jun-06,,45866,6024.0,18499.0,,250.0,
224,May-06,,46241,7168.0,20650.0,,,
225,Apr-06,,47836,6742.0,15934.0,,314.0,
226,Mar-06,,42272,3654.0,14766.0,,,
227,Feb-06,,40630,4476.0,12501.0,,284.0,
228,Jan-06,,42432,2433.0,16497.0,,210.0,232.0
229,Dec-05,,45626,9011.0,12100.0,,250.0,173.0
230,Nov-05,,41099,8656.0,17148.0,,1356.0,567.0
231,Oct-05,,41884,10245.0,17890.0,,1294.0,572.0
232,Sep-05,,41689,7118.0,13775.0,,1079.0,226.0
233,Aug-05,,49274,7087.0,11442.0,,206.0,
234,Jul-05,,52453,8610.0,19915.0,,313.0,
235,Jun-05,,47891,5509.0,18241.0,,445.0,
236,May-05,,48992,9029.0,18726.0,,681.0,
237,Apr-05,,45425,5609.0,17069.0,,284.0,
238,Mar-05,,51169,6418.0,16974.0,,173.0,31.0
239,Feb-05,,44064,5129.0,15435.0,,285.0,25.0
240,Jan-05,,51257,6308.0,15272.0,,356.0,
241,Dec-04,,46547,6802.0,19409.0,,478.0,1234.0
242,Nov-04,313.0,51198,9734.0,18872.0,,403.0,106.0
243,Oct-04,392.0,51022,7110.0,20070.0,,838.0,
244,Sep-04,,51964,10936.0,18680.0,,819.0,514.0
245,Aug-04,394.0,57801,6119.0,24805.0,,1643.0,
246,Jul-04,,51295,8597.0,18373.0,,181.0,
247,Jun-04,,44940,6722.0,19069.0,,716.0,
248,May-04,213.0,47093,8622.0,20891.0,,230.0,
249,Apr-04,,35301,9835.0,23069.0,,1630.0,149.0
250,Mar-04,,47472,6810.0,20301.0,,40.0,
251,Feb-04,,39712,2681.0,18725.0,,,
252,Jan-04,,45792,7572.0,17927.0,,286.0,
253,Dec-03,0.0,43700,6718.0,21011.0,,0.0,243.0
254,Nov-03,0.0,50416,5454.0,21194.0,,521.0,0.0
255,Oct-03,0.0,44966,5204.0,22771.0,,0.0,0.0
256,Sep-03,0.0,52463,7503.0,10869.0,,994.0,75.0
257,Aug-03,0.0,47581,5856.0,3875.0,,0.0,0.0
258,Jul-03,0.0,58896,5249.0,2091.0,,600.0,423.0
259,Jun-03,0.0,60054,8762.0,0.0,,1002.0,0.0
260,May-03,0.0,71461,6741.0,3980.0,,279.0,283.0
261,Apr-03,0.0,62085,9022.0,22157.0,,1184.0,0.0
262,Mar-03,0.0,58466,7790.0,21110.0,,0.0,0.0
263,Feb-03,321.0,40512,6757.0,26963.0,,366.0,0.0
264,Jan-03,136.0,57066,5152.0,19642.0,,2785.0,0.0
265,Dec-02,,57139,5998.0,12225.0,,566.0,0.0
266,Nov-02,,45335,8741.0,12100.0,,497.0,0.0
267,Oct-02,,52389,6176.0,7695.0,,0.0,1237.0
268,Sep-02,,45931,8918.0,4428.0,,941.0,1328.0
269,Aug-02,,44779,5516.0,7620.0,,788.0,293.0
270,Jul-02,,43163,7554.0,9327.0,,564.0,1352.0
271,Jun-02,,47929,7947.0,5015.0,,1526.0,288.0
272,May-02,,48470,5653.0,14947.0,,0.0,313.0
273,Apr-02,,46688,6245.0,18584.0,,475.0,0.0
274,Mar-02,,48306,5708.0,25209.0,,0.0,0.0
275,Feb-02,,41259,8132.0,19852.0,,0.0,296.0
276,Jan-02,,45124,6589.0,30636.0,,150.0,285.0
277,Dec-01,0.0,42456,4505.0,34920.0,,0.0,312.0
278,Nov-01,0.0,46280,5868.0,26661.0,,0.0,288.0
279,Oct-01,0.0,44393,7006.0,36501.0,,486.0,188.0
280,Sep-01,0.0,44344,7781.0,35771.0,,2521.0,413.0
281,Aug-01,0.0,56894,8094.0,17455.0,,795.0,320.0
282,Jul-01,0.0,53106,9058.0,22003.0,,307.0,334.0
283,Jun-01,165.0,52918,8101.0,24304.0,,832.0,702.0
284,May-01,0.0,54885,7943.0,31356.0,,1619.0,932.0
285,Apr-01,0.0,49743,7893.0,26401.0,,2520.0,572.0
286,Mar-01,0.0,55427,9539.0,17942.0,,125.0,631.0
287,Feb-01,0.0,50397,7840.0,7088.0,,1237.0,0.0
288,Jan-01,6.0,55910,7645.0,9596.0,,4276.0,202.0
289,Dec-00,303.0,58807,10662.0,16381.0,,275.0,102.0
290,Nov-00,0.0,48726,7448.0,17541.0,,275.0,458.0
291,Oct-00,0.0,46455,10432.0,20236.0,,284.0,207.0
292,Sep-00,0.0,50066,10550.0,22935.0,,943.0,313.0
293,Aug-00,0.0,51122,12542.0,23723.0,,0.0,175.0
294,Jul-00,0.0,48167,8176.0,23636.0,,747.0,247.0
295,Jun-00,0.0,45365,6293.0,24912.0,,715.0,297.0
296,May-00,0.0,48554,5280.0,13593.0,,1039.0,286.0
297,Apr-00,0.0,43982,7933.0,19705.0,,0.0,382.0
298,Mar-00,0.0,47993,5030.0,14506.0,,528.0,274.0
299,Feb-00,0.0,38204,7755.0,21757.0,,735.0,56.0
300,Jan-00,0.0,47833,7413.0,7879.0,,0.0,365.0
301,Dec-99,,45106,6212.0,20694.0,,0.0,241.0
302,Nov-99,,41887,6483.0,21383.0,,0.0,332.0
303,Oct-99,,41954,6357.0,28580.0,,0.0,0.0
304,Sep-99,,43234,7830.0,22242.0,,0.0,414.0
305,Aug-99,,45694,10776.0,20825.0,,96.0,551.0
306,Jul-99,,44531,9643.0,21074.0,,0.0,0.0
307,Jun-99,,46155,7761.0,23195.0,,583.0,0.0
308,May-99,,46559,7046.0,23258.0,,0.0,0.0
309,Apr-99,,44463,8578.0,24879.0,,163.0,919.0
310,Mar-99,,51206,10033.0,24522.0,,0.0,1062.0
311,Feb-99,,41922,5750.0,19062.0,,0.0,0.0
312,Jan-99,,46851,4085.0,15050.0,,0.0,0.0
313,Dec-98,0.0,43472,7082.0,15054.0,,0.0,0.0
314,Nov-98,0.0,41587,6724.0,16267.0,,0.0,0.0
315,Oct-98,0.0,40807,7478.0,19728.0,,0.0,0.0
316,Sep-98,0.0,48193,7772.0,15514.0,,0.0,0.0
317,Aug-98,0.0,46498,8461.0,22093.0,,0.0,0.0
318,Jul-98,0.0,50069,13493.0,8854.0,,0.0,479.0
319,Jun-98,0.0,49405,8257.0,8102.0,,0.0,448.0
320,May-98,538.0,42233,12365.0,4243.0,,0.0,0.0
321,Apr-98,0.0,45797,9324.0,7606.0,,599.0,0.0
322,Mar-98,0.0,48116,11600.0,3947.0,,396.0,0.0
323,Feb-98,0.0,41147,9466.0,0.0,,0.0,504.0
324,Jan-98,0.0,46977,7822.0,1110.0,,0.0,0.0
325,Dec-97,,40652,5826.0,7454.0,,0.0,460.0
326,Nov-97,,39226,6606.0,6614.0,,0.0,0.0
327,Oct-97,,42702,10825.0,5487.0,,0.0,481.0
328,Sep-97,,47969,9649.0,0.0,,0.0,0.0
329,Aug-97,,50723,7101.0,10.0,,0.0,0.0
330,Jul-97,,40688,10259.0,2728.0,,445.0,0.0
331,Jun-97,,38981,10817.0,3461.0,,171.0,0.0
332,May-97,,45737,3978.0,3174.0,,0.0,0.0
333,Apr-97,,47180,6134.0,2532.0,,0.0,461.0
334,Mar-97,,40045,9755.0,1070.0,,0.0,0.0
335,Feb-97,,38117,4804.0,0.0,,0.0,0.0
336,Jan-97,,41673,6475.0,0.0,,0.0,0.0
337,Dec-96,0.0,43387,8121.0,423.0,,0.0,
338,Nov-96,0.0,38899,6843.0,0.0,,0.0,
339,Oct-96,0.0,42072,8073.0,0.0,,526.0,
340,Sep-96,0.0,40650,7077.0,0.0,,0.0,
341,Aug-96,0.0,45775,8394.0,0.0,,0.0,
342,Jul-96,0.0,47979,8259.0,0.0,,137.0,
343,Jun-96,0.0,34145,11643.0,0.0,,317.0,
344,May-96,0.0,47059,7118.0,0.0,,0.0,
345,Apr-96,499.0,38626,6040.0,0.0,,0.0,
346,Mar-96,0.0,44078,3952.0,0.0,,0.0,
347,Feb-96,0.0,32725,6252.0,0.0,,0.0,
348,Jan-96,0.0,43335,4599.0,0.0,,0.0,
349,Dec-95,0.0,42713,6670.0,,,0.0,
350,Nov-95,0.0,42858,7126.0,,,312.0,
351,Oct-95,0.0,39068,7750.0,,,430.0,
352,Sep-95,0.0,44223,5614.0,,,882.0,
353,Aug-95,0.0,41554,5575.0,,,632.0,
354,Jul-95,0.0,39223,6030.0,,,0.0,
355,Jun-95,0.0,38597,7798.0,,,348.0,
356,May-95,0.0,39725,6457.0,,,0.0,
357,Apr-95,0.0,41261,5134.0,,,0.0,
358,Mar-95,0.0,47597,7817.0,,,0.0,
359,Feb-95,295.0,33076,9674.0,,,350.0,
360,Jan-95,0.0,40592,4023.0,,,628.0,
361,Dec-94,,47300,7434.0,,,465.0,
362,Nov-94,,44306,7479.0,,,,
363,Oct-94,,49616,5127.0,,,1166.0,
364,Sep-94,,44582,10839.0,,,1203.0,
365,Aug-94,,42247,9482.0,,,,
366,Jul-94,,43824,10695.0,,,1645.0,
367,Jun-94,,41855,7655.0,,,,
368,May-94,,44579,11236.0,,,,
369,Apr-94,,47592,7821.0,,,131.0,
370,Mar-94,,35102,14767.0,,,,
371,Feb-94,,29975,11838.0,,,,
372,Jan-94,,40933,9591.0,,,,
373,Dec-93,,41226,15004.0,,,,
374,Nov-93,,38415,14585.0,,,20.0,
375,Oct-93,,34552,16423.0,,,,
376,Sep-93,,39880,13348.0,,,,
377,Aug-93,,35691,14483.0,,,,
378,Jul-93,,39781,11416.0,,,603.0,
379,Jun-93,,46189,7037.0,,,1992.0,
380,May-93,,47249,6875.0,,,1837.0,
381,Apr-93,,49323,8359.0,,,523.0,
382,Mar-93,,45859,9807.0,,,,197.0
383,Feb-93,,45531,7027.0,,,,
384,Jan-93,,52313,4459.0,,,,
