,Date,OPEC Countries,Non-OPEC Countries,Persian Gulf Countries
109,Dec-15,32.6,30.91,34.33
110,Nov-15,37.86,36.68,39.43
111,Oct-15,41.57,39.41,41.81
112,Sep-15,43.31,37.82,44.94
113,Aug-15,43.17,40.41,45.7
114,Jul-15,50.45,49.42,51.93
115,Jun-15,56.79,56.69,58.17
116,May-15,59.11,55.97,60.92
117,Apr-15,55.39,49.79,56.99
118,Mar-15,51.13,44.82,54.3
119,Feb-15,51.44,44.86,52.2
120,Jan-15,48.17,42.31,53.01
121,Dec-14,58.35,52.75,62.29
122,Nov-14,73.17,69.65,75.1
123,Oct-14,82.5,78.56,83.84
124,Sep-14,91.07,85.08,93.81
125,Aug-14,97.19,88.15,99.98
126,Jul-14,100.17,94.03,102.39
127,Jun-14,102.39,97.01,102.78
128,May-14,101.54,94.96,102.03
129,Apr-14,101.81,91.99,102.07
130,Mar-14,100.36,92.15,101.68
131,Feb-14,100.41,91.27,101.54
132,Jan-14,98.3,84.91,100.18
133,Dec-13,98.02,84.14,98.3
134,Nov-13,96.32,83.89,96.57
135,Oct-13,99.53,91.23,99.31
136,Sep-13,104.1,99.35,101.94
137,Aug-13,104.91,101.58,104.15
138,Jul-13,103.96,98.64,103.15
139,Jun-13,101.21,93.48,101.26
140,May-13,101.63,93.52,101.35
141,Apr-13,101.76,90.88,102.3
142,Mar-13,107.5,90.13,107.94
143,Feb-13,108.86,90.59,107.96
144,Jan-13,106.84,86.31,107.02
145,Dec-12,103.38,86.76,105.78
146,Nov-12,102.26,91.17,104.94
147,Oct-12,105.81,93.77,105.76
148,Sep-12,107.02,95.79,106.29
149,Aug-12,105.27,92.29,104.35
150,Jul-12,99.49,88.11,99.05
151,Jun-12,97.29,87.15,99.24
152,May-12,108.26,95.21,108.52
153,Apr-12,116.1,99.94,115.77
154,Mar-12,117.99,103.94,116.71
155,Feb-12,115.76,102.99,114.24
156,Jan-12,110.32,101.31,110.61
157,Dec-11,109.63,102.52,107.53
158,Nov-11,110.1,102.91,108.39
159,Oct-11,107.95,97.93,108.0
160,Sep-11,107.67,95.59,108.82
161,Aug-11,106.27,93.83,108.32
162,Jul-11,111.61,100.37,110.19
163,Jun-11,109.87,100.82,108.97
164,May-11,111.75,104.97,111.1
165,Apr-11,116.57,108.8,115.07
166,Mar-11,109.26,101.11,109.64
167,Feb-11,100.19,89.0,101.81
168,Jan-11,94.0,85.07,96.41
169,Dec-10,89.3,83.97,90.13
170,Nov-10,84.38,78.95,84.09
171,Oct-10,80.52,74.15,81.25
172,Sep-10,76.39,71.8,76.64
173,Aug-10,75.46,71.88,75.91
174,Jul-10,74.84,72.14,74.77
175,Jun-10,74.55,70.95,75.14
176,May-10,73.98,70.2,76.13
177,Apr-10,80.0,78.63,79.11
178,Mar-10,78.4,76.84,77.55
179,Feb-10,76.32,73.34,77.39
180,Jan-10,75.94,73.67,76.34
181,Dec-09,75.01,71.88,74.54
182,Nov-09,75.18,73.67,73.99
183,Oct-09,73.71,71.46,74.18
184,Sep-09,70.02,66.84,72.05
185,Aug-09,70.0,66.96,69.23
186,Jul-09,66.27,63.23,66.2
187,Jun-09,66.63,65.19,66.28
188,May-09,60.06,56.79,62.11
189,Apr-09,54.22,48.78,57.1
190,Mar-09,48.55,45.09,50.54
191,Feb-09,42.75,38.08,43.17
192,Jan-09,40.26,36.96,39.41
193,Dec-08,38.36,35.17,37.86
194,Nov-08,47.34,46.52,46.29
195,Oct-08,64.33,66.68,60.47
196,Sep-08,89.55,94.43,78.65
197,Aug-08,109.56,109.74,103.92
198,Jul-08,124.2,124.2,116.43
199,Jun-08,128.1,122.57,125.28
200,May-08,122.98,114.83,124.49
201,Apr-08,112.11,103.3,115.56
202,Mar-08,103.78,94.65,105.39
203,Feb-08,94.71,85.13,96.04
204,Jan-08,89.66,82.1,89.7
205,Dec-07,88.3,79.02,84.0
206,Nov-07,88.53,80.39,86.17
207,Oct-07,83.58,73.62,84.29
208,Sep-07,77.37,69.42,78.56
209,Aug-07,71.73,65.76,72.79
210,Jul-07,73.63,66.95,71.29
211,Jun-07,69.58,61.65,68.18
212,May-07,66.38,58.91,65.02
213,Apr-07,63.73,57.43,60.98
214,Mar-07,59.6,54.71,57.49
215,Feb-07,56.06,51.69,54.18
216,Jan-07,52.81,47.56,50.65
217,Dec-06,56.21,52.92,53.95
218,Nov-06,54.77,51.44,52.43
219,Oct-06,54.98,50.89,53.48
220,Sep-06,57.86,56.59,55.8
221,Aug-06,65.49,64.81,62.11
222,Jul-06,69.21,66.52,65.62
223,Jun-06,67.16,62.03,65.81
224,May-06,66.09,63.14,64.26
225,Apr-06,65.76,60.99,62.49
226,Mar-06,60.38,52.74,57.98
227,Feb-06,56.72,50.14,55.16
228,Jan-06,58.1,53.18,55.7
229,Dec-05,54.76,49.22,53.12
230,Nov-05,53.0,49.06,51.25
231,Oct-05,55.75,53.15,52.83
232,Sep-05,60.84,56.01,56.29
233,Aug-05,61.1,55.96,59.2
234,Jul-05,55.93,51.83,56.5
235,Jun-05,52.96,47.05,52.45
236,May-05,46.61,42.46,46.18
237,Apr-05,47.19,43.62,46.01
238,Mar-05,47.58,44.3,45.86
239,Feb-05,43.31,38.13,42.92
240,Jan-05,40.48,36.49,39.38
241,Dec-04,37.18,33.67,36.65
242,Nov-04,39.15,38.97,37.95
243,Oct-04,44.21,44.02,42.15
244,Sep-04,42.83,39.36,42.3
245,Aug-04,40.65,38.39,41.14
246,Jul-04,37.85,35.71,38.32
247,Jun-04,35.21,33.57,35.43
248,May-04,35.7,34.47,34.68
249,Apr-04,33.69,31.97,33.2
250,Mar-04,32.92,31.61,32.89
251,Feb-04,31.86,30.35,31.7
252,Jan-04,31.23,30.36,31.51
253,Dec-03,29.84,27.79,30.17
254,Nov-03,28.36,26.95,28.61
255,Oct-03,27.76,26.97,28.01
256,Sep-03,25.99,25.84,25.88
257,Aug-03,27.7,28.27,26.93
258,Jul-03,27.58,27.84,27.5
259,Jun-03,27.38,27.33,28.11
260,May-03,25.3,25.5,25.15
261,Apr-03,24.86,25.62,24.26
262,Mar-03,28.24,29.52,27.01
263,Feb-03,30.73,31.94,29.85
264,Jan-03,30.79,29.99,30.22
265,Dec-02,28.07,26.32,27.91
266,Nov-02,24.53,23.92,25.86
267,Oct-02,24.73,26.3,24.92
268,Sep-02,26.37,27.16,25.97
269,Aug-02,25.94,25.92,26.51
270,Jul-02,25.06,24.98,25.77
271,Jun-02,23.98,23.93,24.48
272,May-02,24.11,24.78,24.33
273,Apr-02,24.03,24.26,24.06
274,Mar-02,22.79,21.72,23.31
275,Feb-02,19.68,18.58,20.67
276,Jan-02,17.57,16.95,18.02
277,Dec-01,16.02,16.09,15.87
278,Nov-01,16.12,16.37,16.17
279,Oct-01,17.58,19.28,16.99
280,Sep-01,21.06,23.55,19.91
281,Aug-01,22.7,23.93,22.06
282,Jul-01,22.43,23.51,22.28
283,Jun-01,23.26,24.4,22.25
284,May-01,23.67,24.73,22.47
285,Apr-01,23.26,22.79,22.23
286,Mar-01,23.21,22.46,22.49
287,Feb-01,23.9,24.61,22.96
288,Jan-01,24.08,24.01,23.51
289,Dec-00,24.82,24.72,24.64
290,Nov-00,27.86,29.74,26.61
291,Oct-00,29.06,30.08,27.97
292,Sep-00,30.13,30.9,29.77
293,Aug-00,29.0,29.06,28.17
294,Jul-00,27.96,28.69,27.68
295,Jun-00,28.06,29.07,26.9
296,May-00,26.84,26.6,26.64
297,Apr-00,24.97,24.46,25.2
298,Mar-00,26.23,27.76,25.37
299,Feb-00,26.61,27.45,25.94
300,Jan-00,25.86,25.37,26.47
301,Dec-99,23.65,23.99,24.0
302,Nov-99,22.76,23.29,22.99
303,Oct-99,21.67,21.88,21.99
304,Sep-99,21.28,22.11,21.19
305,Aug-99,19.69,19.8,19.84
306,Jul-99,18.09,18.17,18.33
307,Jun-99,16.32,15.87,16.98
308,May-99,15.4,15.61,15.98
309,Apr-99,14.89,15.23,15.16
310,Mar-99,13.22,12.53,13.77
311,Feb-99,10.72,10.46,11.53
312,Jan-99,9.75,10.66,10.08
313,Dec-98,8.87,9.77,9.0
314,Nov-98,9.73,11.2,10.04
315,Oct-98,11.34,12.63,11.19
316,Sep-98,12.07,12.83,11.76
317,Aug-98,11.06,11.61,11.22
318,Jul-98,11.06,11.74,10.94
319,Jun-98,11.07,11.41,10.64
320,May-98,11.75,12.73,10.85
321,Apr-98,12.04,12.58,11.63
322,Mar-98,12.45,12.36,12.4
323,Feb-98,12.93,13.24,13.01
324,Jan-98,13.89,14.3,13.48
325,Dec-97,15.01,16.3,15.06
326,Nov-97,16.63,17.99,15.75
327,Oct-97,17.79,19.19,17.35
328,Sep-97,17.86,17.84,17.86
329,Aug-97,17.8,17.76,18.05
330,Jul-97,17.12,17.4,16.82
331,Jun-97,17.01,17.24,16.85
332,May-97,17.58,18.15,17.08
333,Apr-97,17.46,17.57,17.39
334,Mar-97,18.05,18.83,18.13
335,Feb-97,19.19,20.59,18.34
336,Jan-97,21.49,22.87,20.88
337,Dec-96,22.22,22.73,22.04
338,Nov-96,22.15,22.31,22.64
339,Oct-96,22.78,23.3,22.77
340,Sep-96,21.66,22.23,21.8
341,Aug-96,20.16,20.44,20.52
342,Jul-96,19.15,19.54,19.58
343,Jun-96,18.64,19.0,18.79
344,May-96,19.17,19.97,19.44
345,Apr-96,20.26,21.11,20.48
346,Mar-96,19.81,19.42,19.87
347,Feb-96,18.06,17.58,18.81
348,Jan-96,17.41,17.23,17.86
349,Dec-95,16.91,17.19,
350,Nov-95,16.3,16.25,
351,Oct-95,15.6,16.16,
352,Sep-95,16.22,16.57,
353,Aug-95,16.02,16.17,
354,Jul-95,15.73,16.18,
355,Jun-95,16.64,17.52,
356,May-95,17.93,18.5,
357,Apr-95,18.33,18.19,
358,Mar-95,16.86,17.24,
359,Feb-95,16.53,16.99,
360,Jan-95,16.15,16.33,
361,Dec-94,15.34,15.93,
362,Nov-94,15.63,16.38,
363,Oct-94,15.51,15.84,
364,Sep-94,15.25,15.7,
365,Aug-94,15.69,16.46,
366,Jul-94,16.88,17.39,
367,Jun-94,16.48,16.56,
368,May-94,15.62,15.64,
369,Apr-94,14.47,14.09,
370,Mar-94,13.05,12.96,
371,Feb-94,12.59,12.85,
372,Jan-94,12.94,12.55,
373,Dec-93,12.05,12.74,
374,Nov-93,13.34,14.38,
375,Oct-93,14.7,15.35,
376,Sep-93,14.85,15.05,
377,Aug-93,15.23,15.29,
378,Jul-93,15.32,15.6,
379,Jun-93,16.06,16.59,
380,May-93,17.22,17.42,
381,Apr-93,17.71,17.35,
382,Mar-93,17.84,17.21,
383,Feb-93,17.44,16.67,
384,Jan-93,16.67,15.96,
385,Dec-92,16.62,16.53,
386,Nov-92,17.28,18.14,
387,Oct-92,18.56,18.98,
388,Sep-92,18.83,19.0,
389,Aug-92,18.7,18.78,
390,Jul-92,19.06,19.21,
391,Jun-92,19.57,19.27,
392,May-92,18.65,18.0,
393,Apr-92,18.07,16.6,
394,Mar-92,16.29,15.6,
395,Feb-92,15.87,15.21,
396,Jan-92,15.38,15.14,
397,Dec-91,15.94,16.54,
398,Nov-91,17.95,18.85,
399,Oct-91,19.03,19.04,
400,Sep-91,18.7,18.53,
401,Aug-91,18.4,17.94,
402,Jul-91,17.96,17.67,
403,Jun-91,17.32,16.92,
404,May-91,17.98,17.56,
405,Apr-91,18.17,17.26,
406,Mar-91,17.88,16.19,
407,Feb-91,17.43,16.96,
408,Jan-91,20.16,21.85,
409,Dec-90,23.26,25.11,
410,Nov-90,27.77,29.01,
411,Oct-90,31.08,31.97,
412,Sep-90,30.27,28.43,
413,Aug-90,26.31,22.39,
414,Jul-90,19.01,15.52,
415,Jun-90,15.53,14.23,
416,May-90,15.15,15.52,
417,Apr-90,15.83,16.14,
418,Mar-90,17.68,18.27,
419,Feb-90,18.98,18.94,
420,Jan-90,19.77,19.86,
421,Dec-89,19.93,18.88,
422,Nov-89,18.27,18.0,
423,Oct-89,17.97,17.87,
424,Sep-89,17.29,17.27,
425,Aug-89,16.86,16.79,
426,Jul-89,17.13,17.8,
427,Jun-89,17.45,17.84,
428,May-89,18.15,18.57,
429,Apr-89,19.23,18.67,
430,Mar-89,17.8,17.08,
431,Feb-89,16.74,16.05,
432,Jan-89,15.98,15.28,
433,Dec-88,14.67,13.38,
434,Nov-88,12.87,12.04,
435,Oct-88,12.74,12.05,
436,Sep-88,12.92,13.18,
437,Aug-88,13.69,13.56,
438,Jul-88,14.25,13.87,
439,Jun-88,15.0,14.7,
440,May-88,15.5,15.55,
441,Apr-88,15.27,15.07,
442,Mar-88,14.74,14.21,
443,Feb-88,14.59,14.87,
444,Jan-88,14.61,15.16,
445,Dec-87,16.05,16.01,
446,Nov-87,17.54,17.5,
447,Oct-87,17.41,17.97,
448,Sep-87,18.14,17.93,
449,Aug-87,18.73,19.1,
450,Jul-87,18.53,19.3,
451,Jun-87,18.28,18.41,
452,May-87,17.82,18.0,
453,Apr-87,17.69,17.38,
454,Mar-87,17.25,16.9,
455,Feb-87,16.95,16.77,
456,Jan-87,16.02,16.28,
457,Dec-86,15.01,13.99,
458,Nov-86,13.72,13.35,
459,Oct-86,13.15,13.05,
460,Sep-86,12.6,12.8,
461,Aug-86,11.54,11.49,
462,Jul-86,11.14,10.6,
463,Jun-86,11.7,12.09,
464,May-86,11.98,12.49,
465,Apr-86,12.97,11.9,
466,Mar-86,13.67,13.42,
467,Feb-86,15.4,16.96,
468,Jan-86,22.68,23.06,
469,Dec-85,24.74,25.75,
470,Nov-85,26.82,26.65,
471,Oct-85,26.9,26.55,
472,Sep-85,26.61,26.38,
473,Aug-85,26.44,26.14,
474,Jul-85,26.87,26.0,
475,Jun-85,26.63,26.39,
476,May-85,27.5,27.04,
477,Apr-85,27.95,27.2,
478,Mar-85,27.6,26.86,
479,Feb-85,27.68,26.32,
480,Jan-85,27.6,26.78,
481,Dec-84,27.95,27.34,
482,Nov-84,28.42,27.65,
483,Oct-84,28.46,28.03,
484,Sep-84,28.95,27.77,
485,Aug-84,28.94,28.05,
486,Jul-84,28.68,28.21,
487,Jun-84,29.44,28.56,
488,May-84,29.42,28.59,
489,Apr-84,29.37,28.63,
490,Mar-84,29.6,28.29,
491,Feb-84,29.4,28.57,
492,Jan-84,29.34,28.06,
493,Dec-83,29.0,28.27,
494,Nov-83,29.78,28.08,
495,Oct-83,29.8,28.12,
496,Sep-83,29.62,28.74,
497,Aug-83,29.95,28.32,
498,Jul-83,29.98,27.82,
499,Jun-83,30.12,27.71,
500,May-83,29.78,27.45,
501,Apr-83,29.42,27.39,
502,Mar-83,28.88,27.3,
503,Feb-83,30.42,28.6,
504,Jan-83,33.11,29.64,
505,Dec-82,34.16,30.97,
506,Nov-82,34.46,31.08,
507,Oct-82,34.69,31.68,
508,Sep-82,34.08,31.41,
509,Aug-82,34.16,30.79,
510,Jul-82,35.01,31.53,
511,Jun-82,35.19,31.6,
512,May-82,34.38,31.3,
513,Apr-82,34.51,30.48,
514,Mar-82,35.14,30.71,
515,Feb-82,35.52,33.33,
516,Jan-82,35.74,34.1,
517,Dec-81,36.26,34.79,
518,Nov-81,36.16,34.88,
519,Oct-81,35.41,34.44,
520,Sep-81,35.38,34.5,
521,Aug-81,35.19,34.76,
522,Jul-81,35.03,35.96,
523,Jun-81,36.78,35.09,
524,May-81,36.9,37.08,
525,Apr-81,37.37,36.9,
526,Mar-81,37.98,38.28,
527,Feb-81,38.07,39.0,
528,Jan-81,37.83,38.34,
529,Dec-80,35.65,35.08,
530,Nov-80,35.42,34.95,
531,Oct-80,34.32,34.36,
532,Sep-80,34.55,34.79,
533,Aug-80,34.63,34.85,
534,Jul-80,34.24,35.26,
535,Jun-80,34.04,34.35,
536,May-80,33.6,33.59,
537,Apr-80,32.91,33.49,
538,Mar-80,32.17,33.49,
539,Feb-80,32.27,33.36,
540,Jan-80,30.74,31.2,
541,Dec-79,28.89,28.11,
542,Nov-79,27.64,27.89,
543,Oct-79,24.48,26.13,
544,Sep-79,24.48,25.47,
545,Aug-79,23.26,25.35,
546,Jul-79,22.71,23.78,
547,Jun-79,21.13,21.07,
548,May-79,18.75,19.2,
549,Apr-79,17.73,18.11,
550,Mar-79,16.17,16.08,
551,Feb-79,15.55,15.87,
552,Jan-79,15.29,15.64,
553,Dec-78,14.63,14.56,
554,Nov-78,14.48,14.5,
555,Oct-78,14.35,14.48,
556,Sep-78,14.3,14.21,
557,Aug-78,14.22,14.31,
558,Jul-78,14.23,14.23,
559,Jun-78,14.24,14.54,
560,May-78,14.24,14.2,
561,Apr-78,14.29,14.34,
562,Mar-78,14.33,14.29,
563,Feb-78,14.33,14.37,
564,Jan-78,14.37,14.4,
565,Dec-77,14.48,14.48,
566,Nov-77,14.44,14.42,
567,Oct-77,14.43,14.39,
568,Sep-77,14.46,14.45,
569,Aug-77,14.34,14.51,
570,Jul-77,14.38,14.44,
571,Jun-77,14.28,14.66,
572,May-77,14.41,14.63,
573,Apr-77,14.33,14.45,
574,Mar-77,14.33,14.42,
575,Feb-77,14.27,14.27,
576,Jan-77,14.05,13.99,
577,Dec-76,13.46,13.43,
578,Nov-76,13.39,13.35,
579,Oct-76,13.32,13.34,
580,Sep-76,13.32,13.32,
581,Aug-76,13.38,13.42,
582,Jul-76,13.28,13.31,
583,Jun-76,13.35,13.48,
584,May-76,13.2,13.36,
585,Apr-76,13.26,13.44,
586,Mar-76,13.29,13.2,
587,Feb-76,13.25,13.27,
588,Jan-76,13.27,13.24,
589,Dec-75,13.29,13.68,
590,Nov-75,13.42,13.76,
591,Oct-75,13.19,13.24,
592,Sep-75,12.58,12.61,
593,Aug-75,12.54,12.4,
594,Jul-75,12.46,12.61,
595,Jun-75,12.58,12.19,
596,May-75,12.53,12.25,
597,Apr-75,12.32,12.68,
598,Mar-75,12.41,12.62,
599,Feb-75,12.43,12.18,
600,Jan-75,12.3,12.12,
601,Dec-74,12.34,12.17,
602,Nov-74,12.16,12.19,
603,Oct-74,12.1,12.02,
604,Sep-74,11.97,12.44,
605,Aug-74,12.36,12.5,
606,Jul-74,12.33,12.52,
607,Jun-74,12.84,13.24,
608,May-74,12.93,11.98,
609,Apr-74,13.01,11.74,
610,Mar-74,13.04,11.47,
611,Feb-74,13.1,11.41,
612,Jan-74,11.94,7.88,
613,Dec-73,8.01,6.81,
614,Nov-73,7.07,5.31,
615,Oct-73,5.89,5.0,
