,Date,Gabon,Venezuela,Saudi Arabia,Libya,Kuwait,Algeria,Iraq,Congo (Brazzaville),Nigeria,Iran,United Arab Emirates,Equatorial Guinea
22,Mar-23,,3383.0,14986,1740.0,776.0,960.0,11394.0,,6369,,1663.0,1181.0
23,Feb-23,,1630.0,14342,1571.0,1870.0,1701.0,12168.0,38.0,4699,,123.0,300.0
24,Jan-23,,1241.0,15419,1860.0,948.0,1270.0,11476.0,88.0,6009,,721.0,257.0
25,Dec-22,,,18763,2888.0,1886.0,1337.0,10105.0,,4148,,390.0,
26,Nov-22,,,16577,2285.0,1765.0,3983.0,11391.0,237.0,3917,,410.0,
27,Oct-22,,,14889,3741.0,2374.0,1835.0,9136.0,939.0,1601,,521.0,
28,Sep-22,,,14990,1874.0,,1418.0,8447.0,965.0,1824,,2021.0,
29,Aug-22,708.0,,14967,2117.0,773.0,1637.0,9494.0,,5043,,1602.0,334.0
30,Jul-22,,,17131,1662.0,721.0,3290.0,16611.0,,3184,,2564.0,53.0
31,Jun-22,,,24049,2494.0,1500.0,2209.0,10035.0,,4674,,257.0,49.0
32,May-22,,,18430,1671.0,2012.0,2986.0,9395.0,,5227,,578.0,45.0
33,Apr-22,,,16104,2452.0,1610.0,1152.0,8055.0,84.0,2840,,4044.0,65.0
34,Mar-22,,,16630,2992.0,677.0,885.0,6330.0,,1515,,263.0,
35,Feb-22,,,14493,2215.0,392.0,806.0,6586.0,8.0,3562,,381.0,240.0
36,Jan-22,,,17139,2361.0,1783.0,,8083.0,,884,507.0,1047.0,27.0
37,Dec-21,,,17039,1720.0,1055.0,1220.0,6927.0,15.0,3422,,1169.0,286.0
38,Nov-21,,,16640,2497.0,1299.0,1562.0,4951.0,,2613,,95.0,
39,Oct-21,,,12997,3955.0,1449.0,1213.0,5743.0,,2691,,1429.0,
40,Sep-21,,,16395,2888.0,1519.0,653.0,1209.0,,3966,,2123.0,
41,Aug-21,,,14599,3529.0,1421.0,826.0,4062.0,256.0,4342,,2499.0,
42,Jul-21,,,14016,2950.0,1159.0,1163.0,7339.0,,4660,,2991.0,245.0
43,Jun-21,,,17316,3142.0,959.0,981.0,5401.0,,6091,,644.0,
44,May-21,60.0,,12240,3649.0,425.0,590.0,5533.0,,3823,,770.0,
45,Apr-21,,,9924,3693.0,1984.0,2054.0,5244.0,,3568,,1109.0,54.0
46,Mar-21,37.0,,10868,643.0,,1761.0,4188.0,,3828,2033.0,325.0,57.0
47,Feb-21,19.0,,7513,3405.0,806.0,1666.0,3909.0,,2193,,293.0,54.0
48,Jan-21,11.0,,7362,1036.0,,736.0,2771.0,,4502,,1033.0,
49,Dec-20,,,5901,,,1888.0,2762.0,,2890,,614.0,55.0
50,Nov-20,,,8580,,1026.0,557.0,3315.0,,3570,,395.0,56.0
51,Oct-20,,,8676,,1068.0,80.0,3737.0,950.0,925,1111.0,2469.0,29.0
52,Sep-20,,,10980,1.0,1060.0,412.0,2500.0,948.0,2729,,410.0,26.0
53,Aug-20,,,8471,2.0,,328.0,5994.0,,3543,,89.0,
54,Jul-20,,,22271,,2609.0,133.0,4227.0,,1066,,907.0,
55,Jun-20,,,36630,,1012.0,209.0,4371.0,,3096,,1163.0,47.0
56,May-20,,,35905,,,16.0,7516.0,,2127,,77.0,293.0
57,Apr-20,,,12881,,,24.0,4201.0,4.0,1707,,397.0,80.0
58,Mar-20,,,13808,,712.0,367.0,8977.0,,1676,,115.0,100.0
59,Feb-20,,,14194,1041.0,1337.0,964.0,7588.0,,2218,,185.0,10.0
60,Jan-20,,,12632,2074.0,1437.0,529.0,9268.0,,1978,,216.0,259.0
61,Dec-19,,,14560,1039.0,1339.0,497.0,13507.0,,5056,,,109.0
62,Nov-19,,,10662,2685.0,1232.0,1023.0,8485.0,276.0,6330,,141.0,
63,Oct-19,,,13766,2669.0,,723.0,7822.0,,3959,,673.0,753.0
64,Sep-19,,,13727,2072.0,,1474.0,11999.0,,7346,,3615.0,74.0
65,Aug-19,,,14299,2053.0,1424.0,1957.0,7712.0,,11779,,589.0,
66,Jul-19,,,14060,1207.0,614.0,2310.0,11155.0,897.0,5989,,1131.0,505.0
67,Jun-19,,7.0,17358,1649.0,770.0,3672.0,10659.0,,7544,,492.0,496.0
68,May-19,,343.0,14334,3446.0,1753.0,4387.0,11340.0,905.0,7518,,677.0,663.0
69,Apr-19,,3429.0,17496,2637.0,1816.0,3763.0,7947.0,,4111,,664.0,
70,Mar-19,,2143.0,20645,785.0,4012.0,4227.0,8538.0,1934.0,4388,,88.0,
71,Feb-19,,8096.0,18569,1000.0,2959.0,1431.0,11828.0,173.0,931,,885.0,306.0
72,Jan-19,,19648.0,24080,1850.0,664.0,3036.0,13292.0,1801.0,5618,,829.0,653.0
73,Dec-18,,17846.0,28823,3758.0,502.0,5688.0,6993.0,,5484,,1710.0,991.0
74,Nov-18,,16889.0,30028,2.0,3027.0,4848.0,11767.0,337.0,5392,,1771.0,
75,Oct-18,,17672.0,34342,1002.0,,5521.0,11700.0,,5642,,1960.0,
76,Sep-18,,21228.0,31296,1827.0,1086.0,5987.0,14563.0,223.0,3375,,1995.0,649.0
77,Aug-18,,18345.0,32220,599.0,2565.0,6138.0,13036.0,1171.0,2054,,1319.0,645.0
78,Jul-18,452.0,19386.0,27143,1353.0,1938.0,7534.0,15033.0,1189.0,1344,,915.0,
79,Jun-18,,19303.0,25419,2251.0,2761.0,4422.0,12632.0,792.0,8013,,3267.0,949.0
80,May-18,945.0,17315.0,27039,1250.0,1516.0,4144.0,18067.0,546.0,3173,,1387.0,649.0
81,Apr-18,,18945.0,27115,2623.0,3201.0,6230.0,25006.0,415.0,8246,,1294.0,994.0
82,Mar-18,,17377.0,23565,2444.0,4051.0,3319.0,22359.0,95.0,4738,,3303.0,2004.0
83,Feb-18,398.0,13210.0,18679,1059.0,4968.0,3338.0,17280.0,952.0,10794,,1771.0,
84,Jan-18,,16379.0,23067,2348.0,3100.0,7253.0,21672.0,,10831,,620.0,
85,Dec-17,,15893.0,22302,2251.0,2418.0,4631.0,18755.0,196.0,10003,,1387.0,
86,Nov-17,,16727.0,23399,2150.0,3499.0,3613.0,18322.0,523.0,14093,,848.0,
87,Oct-17,629.0,17419.0,18321,5447.0,3686.0,4452.0,21956.0,,13666,,1983.0,1044.0
88,Sep-17,,18601.0,20272,1765.0,3824.0,4361.0,15054.0,,8759,,1962.0,
89,Aug-17,1065.0,18786.0,22922,1093.0,2690.0,7089.0,14150.0,1156.0,12295,,1630.0,1003.0
90,Jul-17,,21259.0,24637,3337.0,6380.0,6676.0,23448.0,,7472,,1008.0,
91,Jun-17,437.0,19901.0,31347,1151.0,4851.0,7634.0,17602.0,,9601,,1017.0,1634.0
92,May-17,91.0,23763.0,35086,2686.0,5390.0,6072.0,19203.0,,9108,,1224.0,647.0
93,Apr-17,,25698.0,34812,1347.0,3030.0,4587.0,24315.0,,9946,,639.0,
94,Mar-17,,23684.0,36351,922.0,6788.0,5991.0,16851.0,,10594,,654.0,
95,Feb-17,,21022.0,37476,616.0,7017.0,6555.0,11557.0,,6238,,,
96,Jan-17,,23227.0,41696,976.0,3265.0,7206.0,19286.0,,10293,,,
97,Dec-16,65.0,24466.0,31443,989.0,7883.0,6277.0,18279.0,200.0,7616,,428.0,
98,Nov-16,,25461.0,30076,809.0,6847.0,8996.0,13026.0,49.0,7395,,796.0,432.0
99,Oct-16,,22976.0,31781,,4767.0,9189.0,15733.0,7.0,7201,,,216.0
100,Sep-16,439.0,24760.0,36315,124.0,8251.0,4659.0,13438.0,,5045,,977.0,
101,Aug-16,,23962.0,35559,670.0,4843.0,5240.0,15120.0,991.0,5620,,501.0,
102,Jul-16,,28936.0,32633,168.0,10025.0,5926.0,12094.0,,8210,,531.0,332.0
103,Jun-16,158.0,22439.0,33105,,4052.0,5487.0,13011.0,477.0,7566,,997.0,
104,May-16,,24400.0,36313,2323.0,5478.0,3161.0,17713.0,,9198,,464.0,620.0
105,Apr-16,,23654.0,34618,292.0,5971.0,4113.0,10480.0,,7298,,,
106,Mar-16,200.0,26228.0,40581,,3812.0,4558.0,11326.0,,9000,,151.0,542.0
107,Feb-16,195.0,22431.0,29827,143.0,8389.0,5042.0,7092.0,,7947,,111.0,108.0
108,Jan-16,,21748.0,32674,310.0,6369.0,3896.0,7810.0,201.0,4077,,,
109,Dec-15,668.0,27867.0,34767,385.0,5972.0,2282.0,13844.0,100.0,4820,,309.0,
110,Nov-15,,25281.0,37073,189.0,4193.0,3707.0,8064.0,,3405,,284.0,
111,Oct-15,947.0,24877.0,30480,528.0,4664.0,2341.0,11622.0,,2026,,,785.0
112,Sep-15,560.0,25658.0,25876,159.0,6337.0,4364.0,6079.0,,3428,,,1097.0
113,Aug-15,267.0,28959.0,31166,117.0,3515.0,3751.0,3632.0,450.0,2668,,43.0,
114,Jul-15,764.0,25054.0,36806,,4456.0,3374.0,4113.0,362.0,4032,,67.0,
115,Jun-15,108.0,22697.0,32324,,9411.0,3784.0,6415.0,599.0,627,,,
116,May-15,214.0,27834.0,37518,357.0,6872.0,4636.0,8758.0,409.0,1785,,,
117,Apr-15,,24734.0,36147,100.0,5574.0,3192.0,4160.0,255.0,1607,,,
118,Mar-15,951.0,26326.0,32472,,8585.0,2352.0,3767.0,733.0,2425,,,198.0
119,Feb-15,,21921.0,26458,120.0,6738.0,3145.0,6223.0,257.0,1052,,602.0,
120,Jan-15,,20781.0,25418,610.0,8251.0,2550.0,7049.0,496.0,1581,,,
121,Dec-14,,23061.0,25190,326.0,6109.0,3875.0,8740.0,735.0,4469,,,
122,Nov-14,,23994.0,30421,1718.0,4098.0,2934.0,12626.0,212.0,1651,,,
123,Oct-14,1020.0,21753.0,25741,,9427.0,3119.0,8862.0,76.0,1829,,,
124,Sep-14,649.0,24721.0,30157,,7353.0,5553.0,10509.0,37.0,1717,,937.0,
125,Aug-14,650.0,26874.0,27802,308.0,8164.0,4249.0,16843.0,55.0,1486,,1933.0,996.0
126,Jul-14,869.0,27946.0,38198,,11629.0,3662.0,15376.0,373.0,1902,,941.0,
127,Jun-14,,22448.0,30504,,10650.0,4402.0,15867.0,640.0,3451,,1075.0,
128,May-14,721.0,23922.0,38476,,10344.0,3150.0,10889.0,243.0,3652,,,
129,Apr-14,491.0,25600.0,48218,,10267.0,2064.0,9621.0,610.0,5605,,,
130,Mar-14,758.0,23926.0,44765,,11154.0,2858.0,9475.0,77.0,3482,,10.0,
131,Feb-14,1373.0,22592.0,40986,,9737.0,2208.0,8106.0,,1649,,16.0,69.0
132,Jan-14,,21290.0,45311,,14688.0,2119.0,7728.0,617.0,2757,,,327.0
133,Dec-13,550.0,26256.0,47110,10.0,10297.0,3412.0,10287.0,,3066,,898.0,671.0
134,Nov-13,,23869.0,46893,,11908.0,4314.0,5453.0,314.0,2801,,,
135,Oct-13,648.0,23518.0,42211,410.0,10382.0,2036.0,7000.0,951.0,5664,,2.0,1532.0
136,Sep-13,1194.0,25122.0,46701,1058.0,8980.0,4092.0,8618.0,1819.0,8591,,,500.0
137,Aug-13,1723.0,21021.0,41290,2067.0,13006.0,3255.0,12308.0,2030.0,5190,,,1020.0
138,Jul-13,2094.0,28936.0,40870,4657.0,9585.0,3478.0,9275.0,270.0,7447,,,994.0
139,Jun-13,717.0,26958.0,42928,3581.0,6518.0,2625.0,6850.0,946.0,10985,,3.0,
140,May-13,1185.0,22896.0,44632,3879.0,11181.0,5200.0,9937.0,963.0,12250,,,
141,Apr-13,738.0,25966.0,33269,2293.0,7150.0,4805.0,13664.0,,12161,,,
142,Mar-13,102.0,24202.0,39796,2297.0,11381.0,2279.0,13209.0,,12483,,,706.0
143,Feb-13,40.0,17205.0,28887,549.0,7150.0,487.0,14817.0,,7138,,312.0,
144,Jan-13,2.0,28310.0,30347,606.0,12070.0,6031.0,12985.0,,14835,,,650.0
145,Dec-12,50.0,33840.0,32052,511.0,7879.0,5545.0,14313.0,48.0,7696,,,1100.0
146,Nov-12,1553.0,32275.0,39487,909.0,8286.0,5956.0,14664.0,57.0,15489,,,597.0
147,Oct-12,3561.0,29494.0,39011,1814.0,8910.0,5762.0,18369.0,5.0,16843,,123.0,1522.0
148,Sep-12,2470.0,31141.0,38744,2016.0,9296.0,5264.0,13839.0,1408.0,14032,,,2866.0
149,Aug-12,1641.0,32478.0,37816,3893.0,9336.0,9398.0,17057.0,763.0,15628,,,650.0
150,Jul-12,1411.0,33469.0,45448,3425.0,9432.0,6590.0,11614.0,1052.0,11521,,,653.0
151,Jun-12,1341.0,23829.0,43683,2795.0,7502.0,7087.0,20053.0,660.0,15452,,,1666.0
152,May-12,1365.0,26683.0,47730,2023.0,12617.0,9295.0,20925.0,1958.0,13272,,,1900.0
153,Apr-12,1247.0,27134.0,47901,2041.0,7060.0,7766.0,11849.0,1750.0,14489,,,518.0
154,Mar-12,299.0,30496.0,42439,1868.0,14087.0,10077.0,11952.0,261.0,11582,,,577.0
155,Feb-12,472.0,27088.0,41181,840.0,7299.0,7417.0,7849.0,1118.0,10243,,,1455.0
156,Jan-12,476.0,23293.0,44103,146.0,9882.0,8330.0,11596.0,2261.0,15311,,1094.0,1596.0
157,Dec-11,1332.0,26914.0,40605,287.0,7157.0,9206.0,11793.0,1030.0,16560,,,
158,Nov-11,744.0,23008.0,36658,303.0,9062.0,7808.0,11842.0,549.0,21101,,554.0,
159,Oct-11,451.0,28072.0,34714,59.0,8616.0,5374.0,15189.0,2801.0,21497,,,
160,Sep-11,528.0,24181.0,44370,59.0,4336.0,8729.0,12118.0,1230.0,17386,,339.0,546.0
161,Aug-11,406.0,28328.0,33331,20.0,5130.0,9252.0,19762.0,2120.0,27642,,657.0,299.0
162,Jul-11,1827.0,29576.0,41110,,7054.0,10973.0,18480.0,1107.0,27418,,,514.0
163,Jun-11,1306.0,32519.0,35059,1035.0,7138.0,8900.0,16756.0,2308.0,25597,,1501.0,
164,May-11,1293.0,31482.0,37290,2.0,6199.0,12122.0,13069.0,1816.0,26486,,594.0,1381.0
165,Apr-11,1048.0,30260.0,33204,18.0,2338.0,13993.0,15583.0,1187.0,27669,,,1033.0
166,Mar-11,2608.0,33024.0,34356,977.0,4990.0,15487.0,12326.0,2325.0,28307,,,1545.0
167,Feb-11,676.0,27701.0,31197,1015.0,3312.0,11358.0,7354.0,996.0,27374,,,1445.0
168,Jan-11,338.0,31924.0,34126,1767.0,4558.0,17521.0,13418.0,1806.0,31695,,,1737.0
169,Dec-10,1448.0,28430.0,33896,2060.0,3886.0,15013.0,10407.0,1735.0,33185,,,852.0
170,Nov-10,957.0,28245.0,34573,697.0,5086.0,17162.0,10210.0,1247.0,25685,,,465.0
171,Oct-10,3134.0,28828.0,35073,1101.0,6669.0,13982.0,4444.0,1802.0,27023,,,1686.0
172,Sep-10,2139.0,30235.0,32804,1293.0,5165.0,16279.0,12645.0,2224.0,35221,,314.0,2047.0
173,Aug-10,2284.0,31669.0,35078,3811.0,7769.0,17519.0,8697.0,3035.0,30524,,,2834.0
174,Jul-10,995.0,33590.0,32641,3401.0,5849.0,16070.0,13345.0,1371.0,36409,,210.0,1848.0
175,Jun-10,,26976.0,33743,2951.0,6505.0,16496.0,18914.0,1034.0,33225,,,994.0
176,May-10,1513.0,34635.0,33994,1208.0,6966.0,16062.0,12203.0,2762.0,31803,,295.0,2385.0
177,Apr-10,958.0,28523.0,37706,4257.0,8353.0,13918.0,14709.0,3472.0,31814,,,997.0
178,Mar-10,1679.0,32878.0,35615,2449.0,6762.0,14119.0,14739.0,4120.0,29823,,,4475.0
179,Feb-10,960.0,28285.0,25148,1130.0,6389.0,13952.0,15107.0,2127.0,26107,,,410.0
180,Jan-10,955.0,28232.0,29856,1237.0,2383.0,15447.0,16199.0,1347.0,32478,,,2070.0
181,Dec-09,1037.0,26306.0,27180,725.0,4964.0,16862.0,10065.0,2889.0,31904,,,540.0
182,Nov-09,1430.0,26205.0,25737,4209.0,8614.0,12000.0,13819.0,3275.0,29394,,,4093.0
183,Oct-09,960.0,29619.0,29233,2832.0,3214.0,15218.0,15458.0,3069.0,26927,,,999.0
184,Sep-09,956.0,34392.0,31340,1631.0,7369.0,19639.0,12838.0,3564.0,27353,,,3176.0
185,Aug-09,2004.0,33178.0,22585,2099.0,4589.0,17082.0,15503.0,1148.0,28442,,1095.0,4085.0
186,Jul-09,1441.0,30252.0,32430,2126.0,5785.0,11864.0,9960.0,1971.0,27250,,4997.0,3806.0
187,Jun-09,2464.0,37686.0,28759,3082.0,5366.0,12983.0,11703.0,575.0,24892,,2237.0,1523.0
188,May-09,2148.0,35364.0,34150,3070.0,3297.0,8431.0,9160.0,2294.0,19404,,1013.0,1745.0
189,Apr-09,1278.0,26725.0,31698,3548.0,3141.0,18777.0,14509.0,1050.0,21998,,2006.0,2509.0
190,Mar-09,3349.0,34274.0,29981,1893.0,5606.0,14343.0,18210.0,1741.0,27610,,1286.0,1504.0
191,Feb-09,2488.0,31905.0,31290,1676.0,7018.0,10502.0,15523.0,393.0,13897,,956.0,4677.0
192,Jan-09,3707.0,41950.0,42222,1972.0,7514.0,22317.0,17609.0,1847.0,16239,,1163.0,3653.0
193,Dec-08,2177.0,35932.0,45599,1320.0,6776.0,14995.0,16075.0,2956.0,29111,,,1994.0
194,Nov-08,2418.0,37071.0,45428,2361.0,8766.0,20296.0,14288.0,1865.0,24796,,,4190.0
195,Oct-08,1075.0,36018.0,46104,4107.0,7440.0,17303.0,17890.0,1894.0,29847,,,3543.0
196,Sep-08,3197.0,31543.0,42942,1888.0,3295.0,19702.0,16280.0,2011.0,17722,,,1199.0
197,Aug-08,2128.0,40459.0,48759,3492.0,6280.0,16416.0,20543.0,1776.0,36137,,,3965.0
198,Jul-08,2659.0,41206.0,52389,3962.0,3776.0,14136.0,21564.0,1439.0,25470,,,2051.0
199,Jun-08,122.0,36436.0,43924,3505.0,5476.0,14753.0,20786.0,1736.0,30493,,700.0,2132.0
200,May-08,914.0,36304.0,49719,3605.0,8166.0,19210.0,18066.0,989.0,28446,,,3137.0
201,Apr-08,1824.0,35672.0,43867,3989.0,5429.0,18945.0,20383.0,1384.0,36636,,,1468.0
202,Mar-08,1952.0,32009.0,47806,3844.0,6298.0,13674.0,23967.0,3260.0,36381,,,1579.0
203,Feb-08,957.0,32810.0,46632,2511.0,7887.0,11034.0,22634.0,2825.0,29711,,74.0,1992.0
204,Jan-08,2007.0,39569.0,46581,3250.0,7397.0,20188.0,16824.0,2808.0,36909,,700.0,1189.0
205,Dec-07,1475.0,43001.0,52271,4356.0,4901.0,18614.0,11718.0,972.0,39416,,951.0,2418.0
206,Nov-07,2090.0,41429.0,48595,3104.0,4608.0,13423.0,15228.0,1354.0,39184,,,1533.0
207,Oct-07,1474.0,43015.0,43744,4159.0,4860.0,12719.0,15197.0,1898.0,38468,,925.0,1523.0
208,Sep-07,899.0,39437.0,46798,2232.0,5089.0,21057.0,18095.0,2232.0,35439,,22.0,1520.0
209,Aug-07,1917.0,40924.0,46463,4004.0,4324.0,25650.0,16129.0,1632.0,37954,,67.0,459.0
210,Jul-07,1964.0,43372.0,44529,5785.0,6267.0,23147.0,14265.0,1422.0,28071,,,3514.0
211,Jun-07,3053.0,40922.0,46009,5168.0,7890.0,21269.0,17182.0,1313.0,29029,,,2373.0
212,May-07,3463.0,47184.0,50020,2142.0,5197.0,23062.0,10585.0,3520.0,29897,,794.0,245.0
213,Apr-07,2759.0,42355.0,44628,2453.0,4056.0,23454.0,16864.0,4151.0,28438,,221.0,1534.0
214,Mar-07,1523.0,39903.0,38557,4649.0,9462.0,22542.0,16206.0,2458.0,41767,,22.0,579.0
215,Feb-07,1006.0,38087.0,32573,2934.0,4191.0,15542.0,8791.0,1148.0,31048,,446.0,1681.0
216,Jan-07,1954.0,37055.0,47800,1815.0,5340.0,24126.0,16449.0,1749.0,35221,,380.0,4218.0
217,Dec-06,2321.0,39488.0,46229,2083.0,5248.0,20515.0,12974.0,40.0,33101,,,1475.0
218,Nov-06,1904.0,38421.0,45218,3308.0,7763.0,13867.0,17179.0,1245.0,29099,,,
219,Oct-06,1721.0,42035.0,42856,3331.0,7413.0,25341.0,15657.0,1779.0,33725,,157.0,2000.0
220,Sep-06,2474.0,41584.0,46918,2196.0,6824.0,23880.0,19637.0,1878.0,32328,,1040.0,1966.0
221,Aug-06,2246.0,44617.0,46933,3438.0,4805.0,24886.0,19218.0,1655.0,32091,,769.0,1995.0
222,Jul-06,1657.0,45526.0,40712,3674.0,4805.0,23022.0,18354.0,526.0,33258,,124.0,956.0
223,Jun-06,2681.0,39188.0,45866,4306.0,6024.0,23210.0,18499.0,2192.0,32852,,250.0,3431.0
224,May-06,452.0,45567.0,46241,2043.0,7168.0,20925.0,20650.0,100.0,36880,,,1865.0
225,Apr-06,981.0,42006.0,47836,2073.0,6742.0,16280.0,15934.0,989.0,32948,,314.0,1540.0
226,Mar-06,2504.0,47507.0,42272,1308.0,3654.0,13299.0,14766.0,857.0,34594,,,2028.0
227,Feb-06,945.0,43470.0,40630,1962.0,4476.0,12646.0,12501.0,1092.0,37744,,284.0,2037.0
228,Jan-06,1887.0,48538.0,42432,2174.0,2433.0,22088.0,16497.0,604.0,38042,,210.0,2664.0
229,Dec-05,4295.0,47489.0,45626,1652.0,9011.0,12569.0,12100.0,145.0,38635,,250.0,626.0
230,Nov-05,1987.0,37754.0,41099,1831.0,8656.0,14987.0,17148.0,1203.0,37447,,1356.0,3422.0
231,Oct-05,3892.0,38895.0,41884,2567.0,10245.0,15365.0,17890.0,11.0,37280,,1294.0,1277.0
232,Sep-05,5798.0,41207.0,41689,1106.0,7118.0,13424.0,13775.0,1921.0,31942,,1079.0,3658.0
233,Aug-05,5037.0,49620.0,49274,4225.0,7087.0,18912.0,11442.0,56.0,34469,,206.0,3627.0
234,Jul-05,3839.0,50594.0,52453,1246.0,8610.0,16754.0,19915.0,1340.0,38897,,313.0,2745.0
235,Jun-05,1912.0,47997.0,47891,3186.0,5509.0,17423.0,18241.0,289.0,32659,,445.0,1974.0
236,May-05,3381.0,51082.0,48992,1081.0,9029.0,13916.0,18726.0,2411.0,38245,,681.0,909.0
237,Apr-05,1915.0,47438.0,45425,643.0,5609.0,14015.0,17069.0,748.0,37295,,284.0,1451.0
238,Mar-05,6074.0,47919.0,51169,292.0,6418.0,11790.0,16974.0,488.0,30196,,173.0,3241.0
239,Feb-05,3929.0,47877.0,44064,2691.0,5129.0,14102.0,15435.0,1755.0,34175,,285.0,1628.0
240,Jan-05,4480.0,50285.0,51257,,6308.0,11395.0,15272.0,1225.0,34200,,356.0,827.0
241,Dec-04,7231.0,50103.0,46547,374.0,6802.0,14393.0,19409.0,149.0,31828,,478.0,3004.0
242,Nov-04,3470.0,45966.0,51198,916.0,9734.0,13938.0,18872.0,104.0,31508,,403.0,2023.0
243,Oct-04,7306.0,48382.0,51022,2045.0,7110.0,9257.0,20070.0,121.0,33437,,838.0,2270.0
244,Sep-04,2820.0,39408.0,51964,988.0,10936.0,11545.0,18680.0,768.0,32288,,819.0,2964.0
245,Aug-04,2023.0,45697.0,57801,1064.0,6119.0,16630.0,24805.0,1111.0,38804,,1643.0,2184.0
246,Jul-04,3612.0,46341.0,51295,999.0,8597.0,18024.0,18373.0,1386.0,34148,,181.0,2565.0
247,Jun-04,5839.0,51693.0,44940,1024.0,6722.0,13912.0,19069.0,,37808,,716.0,1301.0
248,May-04,3600.0,49682.0,47093,,8622.0,15336.0,20891.0,,39366,,230.0,1145.0
249,Apr-04,5067.0,47955.0,35301,,9835.0,14627.0,23069.0,75.0,33019,,1630.0,1830.0
250,Mar-04,3358.0,49893.0,47472,,6810.0,15391.0,20301.0,1171.0,39793,,40.0,4494.0
251,Feb-04,4714.0,45382.0,39712,,2681.0,11610.0,18725.0,361.0,33820,,,4010.0
252,Jan-04,3021.0,48442.0,45792,,7572.0,10683.0,17927.0,,31333,,286.0,660.0
253,Dec-03,4990.0,50553.0,43700,,6718.0,9326.0,21011.0,809.0,29735,,0.0,628.0
254,Nov-03,4247.0,46859.0,50416,,5454.0,11141.0,21194.0,1356.0,19394,,521.0,2231.0
255,Oct-03,4369.0,48472.0,44966,,5204.0,7559.0,22771.0,1519.0,32510,,0.0,2885.0
256,Sep-03,3069.0,46419.0,52463,,7503.0,14365.0,10869.0,1099.0,28081,,994.0,3569.0
257,Aug-03,4471.0,48499.0,47581,,5856.0,14233.0,3875.0,993.0,30835,,0.0,5609.0
258,Jul-03,3028.0,39653.0,58896,,5249.0,13774.0,2091.0,951.0,26121,,600.0,2918.0
259,Jun-03,4213.0,48650.0,60054,,8762.0,21001.0,0.0,310.0,25984,,1002.0,3266.0
260,May-03,4000.0,53858.0,71461,,6741.0,11681.0,3980.0,1183.0,29699,,279.0,1567.0
261,Apr-03,4039.0,48774.0,62085,,9022.0,11860.0,22157.0,41.0,22004,,1184.0,0.0
262,Mar-03,3031.0,40222.0,58466,,7790.0,9424.0,21110.0,1132.0,31075,,0.0,1061.0
263,Feb-03,4714.0,17171.0,40512,,6757.0,5955.0,26963.0,1228.0,15322,,366.0,324.0
264,Jan-03,3499.0,13198.0,57066,,5152.0,9014.0,19642.0,834.0,25762,,2785.0,319.0
265,Dec-02,2727.0,24132.0,57139,,5998.0,7605.0,12225.0,1246.0,20767,,566.0,0.0
266,Nov-02,3823.0,48735.0,45335,,8741.0,6793.0,12100.0,22.0,17867,,497.0,0.0
