Month,Barrels (Kbbl)
Apr-85,159483
Mar-85,144861
Feb-85,109568
Jan-85,136866
Dec-84,152910
Nov-84,167606
Oct-84,179144
Sep-84,157547
Aug-84,156373
Jul-84,167624
Jun-84,164466
May-84,185337
Apr-84,161169
Mar-84,164337
Feb-84,165090
Jan-84,168332
Dec-83,156018
Nov-83,156297
Oct-83,163007
Sep-83,183883
Aug-83,190940
Jul-83,177966
Jun-83,159786
May-83,157761
Apr-83,141812
Mar-83,114375
Feb-83,104328
Jan-83,137570
Dec-82,142772
Nov-82,172330
Oct-82,164483
Sep-82,162429
Aug-82,162557
Jul-82,182581
Jun-82,159813
May-82,149155
Apr-82,131341
Mar-82,139009
Feb-82,134588
Jan-82,165300
Dec-81,181133
Nov-81,172239
Oct-81,184739
Sep-81,190939
Aug-81,178783
Jul-81,180306
Jun-81,163061
May-81,179033
Apr-81,170038
Mar-81,186874
Feb-81,189623
Jan-81,211651
